2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 13:50:58 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x17daaa8b0>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x104e97910>>), received 5.
2024-06-01 13:50:58 | ERROR | stderr |   warnings.warn(
2024-06-01 13:50:58 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 13:50:58 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 13:50:58 | INFO | stdout | --------
2024-06-01 13:50:58 | INFO | stdout | 
2024-06-01 13:50:58 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 13:52:10 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 13:52:10 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 13:52:10 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 13:52:10 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:52:10 | ERROR | stderr |   warnings.warn(
2024-06-01 13:52:10 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:52:10 | ERROR | stderr |   warnings.warn(
2024-06-01 13:52:11 | INFO | stdout | Loading passages from: ['corpus.jsonl']
2024-06-01 13:52:15 | INFO | stdout | Loading passages from: ['corpus.jsonl']
2024-06-01 13:52:46 | INFO | stdout | Loaded 2681468 passages
2024-06-01 13:52:48 | INFO | stdout | Limiting to 1 passages
2024-06-01 13:52:48 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 13:52:48 | ERROR | stderr | Batches:   0%|                                                                                   | 0/1 [00:00<?, ?it/s]
2024-06-01 13:52:49 | INFO | stdout | Loaded 2681468 passages
2024-06-01 13:52:50 | INFO | stdout | Limiting to 1 passages
2024-06-01 13:52:50 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 13:52:50 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:02<00:00,  2.49s/it]
2024-06-01 13:52:50 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:02<00:00,  2.49s/it]
2024-06-01 13:52:50 | ERROR | stderr | 
2024-06-01 13:52:50 | INFO | stdout | 1 passages encoded on process: 0
2024-06-01 13:52:50 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 13:52:50 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 13:52:50 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 13:52:50 | ERROR | stderr |     result = await self.call_function(
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 13:52:50 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
2024-06-01 13:52:50 | ERROR | stderr |     return await iterator.__anext__()
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 507, in __anext__
2024-06-01 13:52:50 | ERROR | stderr |     return await anyio.to_thread.run_sync(
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/to_thread.py", line 31, in run_sync
2024-06-01 13:52:50 | ERROR | stderr |     return await get_asynclib().run_sync_in_worker_thread(
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 937, in run_sync_in_worker_thread
2024-06-01 13:52:50 | ERROR | stderr |     return await future
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/anyio/_backends/_asyncio.py", line 867, in run
2024-06-01 13:52:50 | ERROR | stderr |     result = context.run(func, *args)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 490, in run_sync_iterator_async
2024-06-01 13:52:50 | ERROR | stderr |     return next(iterator)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 673, in gen_wrapper
2024-06-01 13:52:50 | ERROR | stderr |     response = next(iterator)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/ui.py", line 133, in retrieve_anon
2024-06-01 13:52:50 | ERROR | stderr |     retrieved_txt0, retrieved_txt1, model_name0, model_name1 = gen_func(text, model_name0, model_name1)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 58, in retrieve_parallel_anon
2024-06-01 13:52:50 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 58, in <listcomp>
2024-06-01 13:52:50 | ERROR | stderr |     results = [future.result() for future in futures]
2024-06-01 13:52:50 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 445, in result
2024-06-01 13:52:50 | ERROR | stderr |     return self.__get_result()
2024-06-01 13:52:50 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/_base.py", line 390, in __get_result
2024-06-01 13:52:50 | ERROR | stderr |     raise self._exception
2024-06-01 13:52:50 | ERROR | stderr |   File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/concurrent/futures/thread.py", line 52, in run
2024-06-01 13:52:50 | ERROR | stderr |     result = self.fn(*self.args, **self.kwargs)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 64, in retrieve
2024-06-01 13:52:50 | ERROR | stderr |     index = self.load_index(model_name)
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/models.py", line 45, in load_index
2024-06-01 13:52:50 | ERROR | stderr |     index.save_index("index_" + model_name.replace("/", "_"))
2024-06-01 13:52:50 | ERROR | stderr |   File "/Users/muennighoff/Desktop/arena/retrieval/index.py", line 60, in save_index
2024-06-01 13:52:50 | ERROR | stderr |     with open(passage_shard_path, "wb") as fobj:
2024-06-01 13:52:50 | ERROR | stderr | FileNotFoundError: [Errno 2] No such file or directory: 'index_sentence-transformers_all-MiniLM-L6-v2/passages.0.pt'
2024-06-01 13:53:36 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-01 13:53:41 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1, 'index_dtype': 'float32'}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1, 'index_dtype': 'float32'}}
2024-06-01 13:53:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:855: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_anon at 0x17374ca60>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100777910>>), received 5.
2024-06-01 13:53:41 | ERROR | stderr |   warnings.warn(
2024-06-01 13:53:41 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:859: UserWarning: Expected at least 6 arguments for function functools.partial(<function retrieve_anon at 0x17374ca60>, <bound method ModelManager.retrieve_parallel_anon of <models.ModelManager object at 0x100777910>>), received 5.
2024-06-01 13:53:41 | ERROR | stderr |   warnings.warn(
2024-06-01 13:53:41 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-01 13:53:41 | INFO | stdout | 
2024-06-01 13:53:41 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-01 13:53:41 | INFO | stdout | IMPORTANT: You are using gradio version 4.20.0, however version 4.29.0 is available, please upgrade.
2024-06-01 13:53:41 | INFO | stdout | --------
2024-06-01 13:55:01 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/helpers.py:824: UserWarning: Unexpected argument. Filling with None.
2024-06-01 13:55:01 | ERROR | stderr |   warnings.warn("Unexpected argument. Filling with None.")
2024-06-01 13:55:01 | INFO | gradio_retrieval | Retrieval. IP: None
2024-06-01 13:55:01 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:55:01 | ERROR | stderr |   warnings.warn(
2024-06-01 13:55:01 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-06-01 13:55:01 | ERROR | stderr |   warnings.warn(
2024-06-01 13:55:01 | INFO | stdout | Loading passages from: ['corpus.jsonl']
2024-06-01 13:55:07 | INFO | stdout | Loading passages from: ['corpus.jsonl']
2024-06-01 13:55:36 | INFO | stdout | Loaded 2681468 passages
2024-06-01 13:55:38 | INFO | stdout | Limiting to 1 passages
2024-06-01 13:55:38 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 13:55:38 | ERROR | stderr | Batches:   0%|                                                                                   | 0/1 [00:00<?, ?it/s]
2024-06-01 13:55:39 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.14it/s]
2024-06-01 13:55:39 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.14it/s]
2024-06-01 13:55:39 | ERROR | stderr | 
2024-06-01 13:55:39 | INFO | stdout | 1 passages encoded on process: 0
2024-06-01 13:55:39 | ERROR | stderr | Batches:   0%|                                                                                   | 0/1 [00:00<?, ?it/s]
2024-06-01 13:55:39 | INFO | stdout | Loaded 2681468 passages
2024-06-01 13:55:40 | INFO | stdout | Limiting to 1 passages
2024-06-01 13:55:40 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 13:55:40 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.26s/it]
2024-06-01 13:55:40 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.26s/it]
2024-06-01 13:55:40 | ERROR | stderr | 
2024-06-01 13:55:40 | ERROR | stderr | Traceback (most recent call last):
2024-06-01 13:55:40 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/queueing.py", line 501, in call_prediction
2024-06-01 13:55:40 | ERROR | stderr |     output = await route_utils.call_process_api(
2024-06-01 13:55:40 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/route_utils.py", line 252, in call_process_api
2024-06-01 13:55:40 | ERROR | stderr |     output = await app.get_blocks().process_api(
2024-06-01 13:55:40 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1664, in process_api
2024-06-01 13:55:40 | ERROR | stderr |     result = await self.call_function(
2024-06-01 13:55:40 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/blocks.py", line 1217, in call_function
2024-06-01 13:55:40 | ERROR | stderr |     prediction = await utils.async_iteration(iterator)
2024-06-01 13:55:40 | ERROR | stderr |   File "/Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py", line 514, in async_iteration
