2024-06-13 21:41:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 6 arguments for function functools.partial(<function retrieve_side_by_side at 0x28ccb9b80>, <bound method ModelManager.retrieve_parallel of <models.ModelManager object at 0x1030dee20>>), received 5.
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 4 arguments for function functools.partial(<function retrieve at 0x28c5b3d30>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x10299ae20>>), received 3.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 4 arguments for function functools.partial(<function retrieve at 0x28c5b3d30>, <bound method ModelManager.retrieve of <models.ModelManager object at 0x10299ae20>>), received 3.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x28c5b3940>, 'upvote'), received 2.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x28c5b3940>, 'upvote'), received 2.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x28c5b3940>, 'downvote'), received 2.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x28c5b3940>, 'downvote'), received 2.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning: Expected 3 arguments for function functools.partial(<function vote_last_response_single at 0x28c5b3940>, 'flag'), received 2.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:30 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning: Expected at least 3 arguments for function functools.partial(<function vote_last_response_single at 0x28c5b3940>, 'flag'), received 2.
2024-06-13 21:42:30 | ERROR | stderr |   warnings.warn(
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 7 arguments for function functools.partial(<function clustering_side_by_side at 0x28c5ab0d0>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x10299ae20>>), received 6.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 7 arguments for function functools.partial(<function clustering_side_by_side at 0x28c5ab0d0>, <bound method ModelManager.clustering_parallel of <models.ModelManager object at 0x10299ae20>>), received 6.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'leftvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'leftvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'rightvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'rightvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'tievote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'tievote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'bothbadvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_clustering at 0x28c5b38b0>, 'bothbadvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function clustering at 0x28c5ab280>, <bound method ModelManager.clustering of <models.ModelManager object at 0x10299ae20>>), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function clustering at 0x28c5ab280>, <bound method ModelManager.clustering of <models.ModelManager object at 0x10299ae20>>), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28c5b3a60>, 'upvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28c5b3a60>, 'upvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28c5b3a60>, 'downvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28c5b3a60>, 'downvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28c5b3a60>, 'flag'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_clustering at 0x28c5b3a60>, 'flag'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 8 arguments for function functools.partial(<function sts_side_by_side at 0x28c5ab4c0>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x10299ae20>>), received 7.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 8 arguments for function functools.partial(<function sts_side_by_side at 0x28c5ab4c0>, <bound method ModelManager.sts_parallel of <models.ModelManager object at 0x10299ae20>>), received 7.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'leftvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'leftvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'rightvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'rightvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'tievote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'tievote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'bothbadvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 5 arguments for function functools.partial(<function vote_last_response_sts at 0x28c5b3820>, 'bothbadvote'), received 4.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 6 arguments for function functools.partial(<function sts at 0x28c5ab670>, <bound method ModelManager.sts of <models.ModelManager object at 0x10299ae20>>), received 5.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 6 arguments for function functools.partial(<function sts at 0x28c5ab670>, <bound method ModelManager.sts of <models.ModelManager object at 0x10299ae20>>), received 5.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28c5b39d0>, 'upvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28c5b39d0>, 'upvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28c5b39d0>, 'downvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28c5b39d0>, 'downvote'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1000: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28c5b39d0>, 'flag'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | /Users/muennighoff/Desktop/env/lib/python3.9/site-packages/gradio/utils.py:1004: UserWarning:
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | ERROR | stderr | Expected at least 3 arguments for function functools.partial(<function vote_last_response_single_sts at 0x28c5b39d0>, 'flag'), received 2.
2024-06-13 21:42:31 | ERROR | stderr | 
2024-06-13 21:42:31 | INFO | stdout | Running on local URL:  http://127.0.0.1:7860
2024-06-13 21:42:31 | INFO | stdout | 
2024-06-13 21:42:31 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-13 21:47:58 | INFO | stdout | Keyboard interruption in main thread... closing server.
2024-06-13 21:47:59 | ERROR | stderr | Traceback (most recent call last):
